Date & Time,Use [MW],Gen [MW],Grid [MW],Solar [MW],Wind[kW]
8/31/2011 23:59,2,5,-3,0,5
09-01-11 00:00,2,5,-3,0,5
09-01-11 00:01,2,5,-3,0,5
09-01-11 00:02,2,5,-3,0,5
09-01-11 00:03,2,5,-3,0,5
09-01-11 00:04,2,5,-3,0,5
09-01-11 00:05,2,5,-3,0,5
09-01-11 00:06,2,5,-3,0,5
09-01-11 00:07,2,5,-3,0,5
09-01-11 00:08,2,5,-3,0,5
09-01-11 00:09,2,5,-3,0,5
09-01-11 00:10,2,5,-3,0,5
09-01-11 00:11,2,5,-3,0,5
09-01-11 00:12,2,5,-3,0,5
09-01-11 00:13,2,5,-3,0,5
09-01-11 00:14,2,5,-3,0,5
09-01-11 00:15,2,5,-3,0,5
09-01-11 00:16,2,5,-3,0,5
09-01-11 00:17,2,5,-3,0,5
09-01-11 00:18,2,5,-3,0,5
09-01-11 00:19,2,5,-3,0,5
09-01-11 00:20,2,5,-3,0,5
09-01-11 00:21,2,5,-3,0,5
09-01-11 00:22,2,5,-3,0,5
09-01-11 00:23,2,5,-3,0,5
09-01-11 00:24,2,5,-3,0,5
09-01-11 00:25,2,5,-3,0,5
09-01-11 00:26,2,5,-3,0,5
09-01-11 00:27,2,5,-3,0,5
09-01-11 00:28,2,5,-3,0,5
09-01-11 00:29,2,5,-3,0,5
09-01-11 00:30,2,5,-3,0,5
09-01-11 00:31,2,5,-3,0,5
09-01-11 00:32,2,5,-3,0,5
09-01-11 00:33,2,5,-3,0,5
09-01-11 00:34,2,5,-3,0,5
09-01-11 00:35,2,5,-3,0,5
09-01-11 00:36,2,5,-3,0,5
09-01-11 00:37,2,5,-3,0,5
09-01-11 00:38,2,5,-3,0,5
09-01-11 00:39,2,5,-3,0,5
09-01-11 00:40,2,5,-3,0,5
09-01-11 00:41,2,5,-3,0,5
09-01-11 00:42,2,5,-3,0,5
09-01-11 00:43,2,5,-3,0,5
09-01-11 00:44,2,5,-3,0,5
09-01-11 00:45,2,5,-3,0,5
09-01-11 00:46,2,5,-3,0,5
09-01-11 00:47,2,5,-3,0,5
09-01-11 00:48,2,5,-3,0,5
09-01-11 00:49,2,5,-3,0,5
09-01-11 00:50,2,5,-3,0,5
09-01-11 00:51,2,5,-3,0,5
09-01-11 00:52,2,5,-3,0,5
09-01-11 00:53,2,5,-3,0,5
09-01-11 00:54,2,5,-3,0,5
09-01-11 00:55,2,5,-3,0,5
09-01-11 00:56,2,5,-3,0,5
09-01-11 00:57,2,5,-3,0,5
09-01-11 00:58,2,5,-3,0,5
09-01-11 00:59,2,5,-3,0,5
09-01-11 01:00,2,5,-3,0,5
09-01-11 01:01,2,5,-3,0,5
09-01-11 01:02,2,5,-3,0,5
09-01-11 01:03,2,5,-3,0,5
09-01-11 01:04,2,5,-3,0,5
09-01-11 01:05,2,5,-3,0,5
09-01-11 01:06,2,5,-3,0,5
09-01-11 01:07,2,5,-3,0,5
09-01-11 01:08,2,5,-3,0,5
09-01-11 01:09,2,5,-3,0,5
09-01-11 01:10,2,5,-3,0,5
09-01-11 01:11,2,5,-3,0,5
09-01-11 01:12,2,5,-3,0,5
09-01-11 01:13,2,5,-3,0,5
09-01-11 01:14,2,5,-3,0,5
09-01-11 01:15,2,5,-3,0,5
09-01-11 01:16,2,5,-3,0,5
09-01-11 01:17,2,5,-3,0,5
09-01-11 01:18,2,5,-3,0,5
09-01-11 01:19,2,5,-3,0,5
09-01-11 01:20,2,5,-3,0,5
09-01-11 01:21,2,5,-3,0,5
09-01-11 01:22,2,5,-3,0,5
09-01-11 01:23,2,5,-3,0,5
09-01-11 01:24,2,5,-3,0,5
09-01-11 01:25,2,5,-3,0,5
09-01-11 01:26,2,5,-3,0,5
09-01-11 01:27,2,5,-3,0,5
09-01-11 01:28,2,5,-3,0,5
09-01-11 01:29,2,5,-3,0,5
09-01-11 01:30,2,5,-3,0,5
09-01-11 01:31,2,5,-3,0,5
09-01-11 01:32,2,5,-3,0,5
09-01-11 01:33,2,5,-3,0,5
09-01-11 01:34,2,5,-3,0,5
09-01-11 01:35,2,5,-3,0,5
09-01-11 01:36,2,5,-3,0,5
09-01-11 01:37,2,5,-3,0,5
09-01-11 01:38,2,5,-3,0,5
09-01-11 01:39,2,5,-3,0,5
09-01-11 01:40,2,5,-3,0,5
09-01-11 01:41,2,5,-3,0,5
09-01-11 01:42,2,5,-3,0,5
09-01-11 01:43,2,5,-3,0,5
09-01-11 01:44,2,5,-3,0,5
09-01-11 01:45,2,5,-3,0,5
09-01-11 01:46,2,5,-3,0,5
09-01-11 01:47,2,5,-3,0,5
09-01-11 01:48,2,5,-3,0,5
09-01-11 01:49,2,5,-3,0,5
09-01-11 01:50,2,5,-3,0,5
