Date & Time,Use [kW],Gen [kW],Grid [kW],Solar [kW],Wind[kW]
8/31/2011 23:59,1,4,-3,0,4
09-01-11 00:00,1,4,-3,0,4
09-01-11 00:01,1,4,-3,0,4
09-01-11 00:02,1,4,-3,0,4
09-01-11 00:03,1,4,-3,0,4
09-01-11 00:04,1,4,-3,0,4
09-01-11 00:05,1,4,-3,0,4
09-01-11 00:06,1,4,-3,0,4
09-01-11 00:07,1,4,-3,0,4
09-01-11 00:08,1,4,-3,0,4
09-01-11 00:09,1,4,-3,0,4
09-01-11 00:10,1,4,-3,0,4
09-01-11 00:11,1,4,-3,0,4
09-01-11 00:12,1,4,-3,0,4
09-01-11 00:13,1,4,-3,0,4
09-01-11 00:14,1,4,-3,0,4
09-01-11 00:15,1,4,-3,0,4
09-01-11 00:16,1,4,-3,0,4
09-01-11 00:17,1,4,-3,0,4
09-01-11 00:18,1,4,-3,0,4
09-01-11 00:19,1,4,-3,0,4
09-01-11 00:20,1,4,-3,0,4
09-01-11 00:21,1,4,-3,0,4
09-01-11 00:22,1,4,-3,0,4
09-01-11 00:23,1,4,-3,0,4
09-01-11 00:24,1,4,-3,0,4
09-01-11 00:25,1,4,-3,0,4
09-01-11 00:26,1,4,-3,0,4
09-01-11 00:27,1,4,-3,0,4
09-01-11 00:28,1,4,-3,0,4
09-01-11 00:29,1,4,-3,0,4
09-01-11 00:30,1,4,-3,0,4
09-01-11 00:31,1,4,-3,0,4
09-01-11 00:32,1,4,-3,0,4
09-01-11 00:33,1,4,-3,0,4
09-01-11 00:34,1,4,-3,0,4
09-01-11 00:35,1,4,-3,0,4
09-01-11 00:36,1,4,-3,0,4
09-01-11 00:37,1,4,-3,0,4
09-01-11 00:38,1,4,-3,0,4
09-01-11 00:39,1,4,-3,0,4
09-01-11 00:40,1,4,-3,0,4
09-01-11 00:41,1,4,-3,0,4
09-01-11 00:42,1,4,-3,0,4
09-01-11 00:43,1,4,-3,0,4
09-01-11 00:44,1,4,-3,0,4
09-01-11 00:45,1,4,-3,0,4
09-01-11 00:46,1,4,-3,0,4
09-01-11 00:47,1,4,-3,0,4
